dataset,df_size,n_variates,ts_length,n_classes,class,class_perc,model,mean,std,model_acc
ECG200,160,1,96,2,-1,0.338,lstm,0.4055172413793104,0.1600557275127366,0.875
ECG200,160,1,96,2,-1,0.338,catch22,0.2542307692307692,0.1802599208178413,0.825
ECG200,160,1,96,2,-1,0.338,rocket,0.4402941176470588,0.1400101948833736,0.95
ECG200,160,1,96,2,1,0.662,lstm,0.6144827586206897,0.1600557275127366,0.875
ECG200,160,1,96,2,1,0.662,catch22,0.6900000000000001,0.2070117053546638,0.825
ECG200,160,1,96,2,1,0.662,rocket,0.5797058823529411,0.1400101948833736,0.95
NerveDamage,163,1,1500,3,0,0.166,lstm,0.0,0.0,0.4146341463414634
NerveDamage,163,1,1500,3,0,0.166,catch22,0.7957142857142857,0.1596296734728891,1.0
NerveDamage,163,1,1500,3,0,0.166,rocket,0.3304761904761905,0.111461126705412,1.0
NerveDamage,163,1,1500,3,1,0.356,lstm,0.0,0.0,0.4146341463414634
NerveDamage,163,1,1500,3,1,0.356,catch22,0.2205128205128205,0.1391355862965905,1.0
NerveDamage,163,1,1500,3,1,0.356,rocket,0.6523076923076923,0.0986696518552622,1.0
NerveDamage,163,1,1500,3,2,0.479,lstm,0.0,0.0,0.4146341463414634
NerveDamage,163,1,1500,3,2,0.479,catch22,0.4759523809523809,0.095120463068317,1.0
NerveDamage,163,1,1500,3,2,0.479,rocket,0.490952380952381,0.0607418238201466,1.0
ECGFiveDays,707,1,136,2,1,0.504,lstm,0.441992337164751,0.1346500689385767,1.0
ECGFiveDays,707,1,136,2,1,0.504,catch22,0.6442513368983958,0.1268872544128735,0.9887005649717514
ECGFiveDays,707,1,136,2,1,0.504,rocket,0.5308301404853129,0.0612321379974197,1.0
ECGFiveDays,707,1,136,2,2,0.496,lstm,0.5780076628352491,0.1346500689385767,1.0
ECGFiveDays,707,1,136,2,2,0.496,catch22,0.3456149732620321,0.1042583760359923,0.9887005649717514
ECGFiveDays,707,1,136,2,2,0.496,rocket,0.489169859514687,0.0612321379974197,1.0
MedicalImages,912,1,99,10,1,0.098,lstm,0.5289506172839507,0.2199876764918002,0.6855895196506551
MedicalImages,912,1,99,10,1,0.098,catch22,0.4343333333333333,0.2558262213995187,0.7729257641921398
MedicalImages,912,1,99,10,1,0.098,rocket,0.4430508474576271,0.2412204437838588,0.8078602620087336
MedicalImages,912,1,99,10,10,0.508,lstm,0.4767865707434053,0.211108153063019,0.6855895196506551
MedicalImages,912,1,99,10,10,0.508,catch22,0.3832797427652733,0.2252355299025454,0.7729257641921398
MedicalImages,912,1,99,10,10,0.508,rocket,0.4563050314465408,0.2410472983411712,0.8078602620087336
MedicalImages,912,1,99,10,2,0.054,lstm,0.4470491803278689,0.243339769628671,0.6855895196506551
MedicalImages,912,1,99,10,2,0.054,catch22,0.5089622641509435,0.2667517015393133,0.7729257641921398
MedicalImages,912,1,99,10,2,0.054,rocket,0.4374509803921569,0.206339175728254,0.8078602620087336
MedicalImages,912,1,99,10,3,0.068,lstm,0.4710377358490566,0.2321959535395839,0.6855895196506551
MedicalImages,912,1,99,10,3,0.068,catch22,0.4867441860465117,0.1727038186544404,0.7729257641921398
MedicalImages,912,1,99,10,3,0.068,rocket,0.5580487804878048,0.2082033423526276,0.8078602620087336
MedicalImages,912,1,99,10,4,0.049,lstm,0.0,0.0,0.6855895196506551
MedicalImages,912,1,99,10,4,0.049,catch22,0.3257142857142857,0.2084082858368212,0.7729257641921398
MedicalImages,912,1,99,10,4,0.049,rocket,0.4960526315789474,0.1912911733964497,0.8078602620087336
MedicalImages,912,1,99,10,5,0.038,lstm,0.4134939759036145,0.220920493439476,0.6855895196506551
MedicalImages,912,1,99,10,5,0.038,catch22,0.3261904761904762,0.2151000400067009,0.7729257641921398
MedicalImages,912,1,99,10,5,0.038,rocket,0.4326548672566371,0.2065391933883575,0.8078602620087336
MedicalImages,912,1,99,10,6,0.021,lstm,0.5537179487179487,0.1705504585411975,0.6855895196506551
MedicalImages,912,1,99,10,6,0.021,catch22,0.561111111111111,0.1785815164699061,0.7729257641921398
MedicalImages,912,1,99,10,6,0.021,rocket,0.5590588235294118,0.1449837599782798,0.8078602620087336
MedicalImages,912,1,99,10,7,0.044,lstm,0.4648958333333333,0.2445446226819123,0.6855895196506551
MedicalImages,912,1,99,10,7,0.044,catch22,0.369125,0.2505703182242462,0.7729257641921398
MedicalImages,912,1,99,10,7,0.044,rocket,0.3899159663865545,0.2046004337145132,0.8078602620087336
MedicalImages,912,1,99,10,8,0.021,lstm,0.0,0.0,0.6855895196506551
MedicalImages,912,1,99,10,8,0.021,catch22,0.3286486486486487,0.2162351343075048,0.7729257641921398
MedicalImages,912,1,99,10,8,0.021,rocket,0.441578947368421,0.2796789479791992,0.8078602620087336
MedicalImages,912,1,99,10,9,0.1,lstm,0.0,0.0,0.6855895196506551
MedicalImages,912,1,99,10,9,0.1,catch22,0.4453333333333333,0.2160437198552388,0.7729257641921398
MedicalImages,912,1,99,10,9,0.1,rocket,0.5995833333333334,0.244724547535932,0.8078602620087336
TwoLeadECG,929,1,82,2,1,0.502,lstm,0.4139954853273138,0.160550416997208,0.9914163090128756
TwoLeadECG,929,1,82,2,1,0.502,catch22,0.2871723590150913,0.1780534890273156,0.9828326180257512
TwoLeadECG,929,1,82,2,1,0.502,rocket,0.5304642593957258,0.1285690404798894,1.0
TwoLeadECG,929,1,82,2,2,0.498,lstm,0.6060045146726863,0.160550416997208,0.9914163090128756
TwoLeadECG,929,1,82,2,2,0.498,catch22,0.6716600476568705,0.2152624245844229,0.9828326180257512
TwoLeadECG,929,1,82,2,2,0.498,rocket,0.4515327929255711,0.1192219056160147,1.0
CinCECGTorso,1136,1,1639,4,1,0.246,lstm,0.5659456040480708,0.1167326405725761,0.9964788732394366
CinCECGTorso,1136,1,1639,4,1,0.246,catch22,0.4989117836445589,0.1424843071856636,0.9859154929577464
CinCECGTorso,1136,1,1639,4,1,0.246,rocket,0.5360404807084124,0.1017761723251216,1.0
CinCECGTorso,1136,1,1639,4,2,0.251,lstm,0.5102069425901201,0.109353714515645,0.9964788732394366
CinCECGTorso,1136,1,1639,4,2,0.251,catch22,0.441808803301238,0.1351949604701749,0.9859154929577464
CinCECGTorso,1136,1,1639,4,2,0.251,rocket,0.4886248331108144,0.0885168067143186,1.0
CinCECGTorso,1136,1,1639,4,3,0.259,lstm,0.523625,0.1154423358409373,0.9964788732394366
CinCECGTorso,1136,1,1639,4,3,0.259,catch22,0.4479166666666667,0.1468061937785529,0.9859154929577464
CinCECGTorso,1136,1,1639,4,3,0.259,rocket,0.4887352941176471,0.100346549172335,1.0
CinCECGTorso,1136,1,1639,4,4,0.245,lstm,0.4190401505646173,0.1008397346749402,0.9964788732394366
CinCECGTorso,1136,1,1639,4,4,0.245,catch22,0.4561182519280206,0.1447490387429072,0.9859154929577464
CinCECGTorso,1136,1,1639,4,4,0.245,rocket,0.4308594730238393,0.0832455006374805,1.0
AtrialFibrillation,24,2,640,3,n,0.333,lstm,0.0,0.0,0.0
AtrialFibrillation,24,2,640,3,n,0.333,catch22,0.0,0.0,0.3333333333333333
AtrialFibrillation,24,2,640,3,n,0.333,rocket,0.0,0.0,0.0
AtrialFibrillation,24,2,640,3,s,0.292,lstm,0.0,0.0,0.0
AtrialFibrillation,24,2,640,3,s,0.292,catch22,0.0,0.0,0.3333333333333333
AtrialFibrillation,24,2,640,3,s,0.292,rocket,0.0,0.0,0.0
EMOPain,1058,30,200,3,0,0.773,lstm,0.30177215189873424,0.16542434496780561,0.8150943396226416
EMOPain,1058,30,200,3,0,0.773,catch22,0.17561797752808989,0.13222468036397075,0.9245283018867925
EMOPain,1058,30,200,3,0,0.773,rocket,0.556078431372549,0.3531195899817963,0.8075471698113208
EMOPain,1058,30,200,3,1,0.144,lstm,0.6511160714285715,0.2672413718216881,0.8150943396226416
EMOPain,1058,30,200,3,1,0.144,catch22,0.7247350993377484,0.21414954859954172,0.9245283018867925
EMOPain,1058,30,200,3,1,0.144,rocket,0.3038032786885246,0.30711555040525973,0.8075471698113208
EMOPain,1058,30,200,3,2,0.083,lstm,0.7553968253968255,0.13983919786584575,0.8150943396226416
EMOPain,1058,30,200,3,2,0.083,catch22,0.8538461538461538,0.19653149919927543,0.9245283018867925
EMOPain,1058,30,200,3,2,0.083,rocket,0.0,0.0,0.8075471698113208
Epilepsy,220,3,206,4,epilepsy,0.245,lstm,0.5507142857142857,0.23199335845525176,0.7636363636363637
Epilepsy,220,3,206,4,epilepsy,0.245,catch22,0.567391304347826,0.1588468606607538,0.9636363636363636
Epilepsy,220,3,206,4,epilepsy,0.245,rocket,0.5377551020408163,0.2178959244743706,0.9818181818181818
Epilepsy,220,3,206,4,running,0.264,lstm,0.4984090909090908,0.2136473643202549,0.7636363636363637
Epilepsy,220,3,206,4,running,0.264,catch22,0.377719298245614,0.17224032113320314,0.9636363636363636
Epilepsy,220,3,206,4,running,0.264,rocket,0.29775862068965514,0.07604542887820356,0.9818181818181818
Epilepsy,220,3,206,4,sawing,0.214,lstm,0.6316666666666667,0.12215654801205796,0.7636363636363637
Epilepsy,220,3,206,4,sawing,0.214,catch22,0.44851063829787247,0.16129764641150365,0.9636363636363636
Epilepsy,220,3,206,4,sawing,0.214,rocket,0.45627450980392165,0.1565555816142102,0.9818181818181818
Epilepsy,220,3,206,4,walking,0.277,lstm,0.35379310344827586,0.14921435155861607,0.7636363636363637
Epilepsy,220,3,206,4,walking,0.277,catch22,0.4236,0.16549030183065108,0.9636363636363636
Epilepsy,220,3,206,4,walking,0.277,rocket,0.560392156862745,0.20645429427541512,0.9818181818181818
EyesOpenShut,78,14,128,2,0,0.551,lstm,0.0,0.0,0.55
EyesOpenShut,78,14,128,2,0,0.551,catch22,0.1975,0.16161296358893987,0.6
EyesOpenShut,78,14,128,2,0,0.551,rocket,0.4775,0.27833208582554764,0.5
EyesOpenShut,78,14,128,2,1,0.449,lstm,0.0,0.0,0.55
EyesOpenShut,78,14,128,2,1,0.449,catch22,0.7525,0.2639483851058763,0.6
EyesOpenShut,78,14,128,2,1,0.449,rocket,0.3075,0.18471261462065874,0.5
HandMovementDirection,187,10,400,4,backward,0.225,lstm,0.54,0.06,0.2978723404255319
HandMovementDirection,187,10,400,4,backward,0.225,catch22,0.14500000000000002,0.19956202043475105,0.3404255319148936
HandMovementDirection,187,10,400,4,backward,0.225,rocket,0.0,0.0,0.3404255319148936
HandMovementDirection,187,10,400,4,forward,0.31,lstm,0.2316666666666667,0.35063830683800395,0.2978723404255319
HandMovementDirection,187,10,400,4,forward,0.31,catch22,0.0,0.0,0.3404255319148936
HandMovementDirection,187,10,400,4,forward,0.31,rocket,0.19,0.0,0.3404255319148936
HandMovementDirection,187,10,400,4,left,0.241,lstm,0.18666666666666668,0.13299958228840003,0.2978723404255319
HandMovementDirection,187,10,400,4,left,0.241,catch22,0.02,0.01,0.3404255319148936
HandMovementDirection,187,10,400,4,left,0.241,rocket,0.0,0.0,0.3404255319148936
HandMovementDirection,187,10,400,4,right,0.225,lstm,0.535,0.25144581921360315,0.2978723404255319
HandMovementDirection,187,10,400,4,right,0.225,catch22,0.02,0.00816496580927726,0.3404255319148936
HandMovementDirection,187,10,400,4,right,0.225,rocket,0.8300000000000001,0.0,0.3404255319148936
Heartbeat,327,61,405,2,abnormal,0.734,lstm,0.0,0.0,0.6219512195121951
Heartbeat,327,61,405,2,abnormal,0.734,catch22,0.023000000000000003,0.017916472867168916,0.7195121951219512
Heartbeat,327,61,405,2,abnormal,0.734,rocket,0.5224,0.21111665021973045,0.6707317073170732
Heartbeat,327,61,405,2,normal,0.266,lstm,0.0,0.0,0.6219512195121951
Heartbeat,327,61,405,2,normal,0.266,catch22,0.6843333333333333,0.33643903195411534,0.7195121951219512
Heartbeat,327,61,405,2,normal,0.266,rocket,0.5176000000000001,0.21111665021973045,0.6707317073170732
